ImageId,Label
5794,7
5795,5
5796,5
5797,8
5798,1
5799,8
5800,0
5801,1
5802,8
5803,9
5804,7
5805,1
5806,5
5807,1
5808,0
5809,2
5810,1
5811,1
5812,1
5813,3
5814,8
5815,7
5816,8
5817,8
5818,8
5819,5
5820,8
5821,0
5822,4
5823,7
5824,0
5825,4
5826,4
5827,6
5828,4
5829,6
5830,3
5831,3
5832,9
5833,4
5834,1
5835,9
5836,7
5837,5
5838,6
5839,1
5840,7
5841,8
5842,8
5843,9
5844,1
5845,4
5846,6
5847,4
5848,9
5849,8
5850,9
5851,0
5852,7
5853,3
5854,1
5855,7
5856,2
5857,2
5858,1
5859,4
5860,0
5861,1
5862,8
5863,4
5864,7
5865,6
5866,0
5867,4
5868,1
5869,0
5870,8
5871,3
5872,1
5873,4
5874,9
5875,1
5876,5
5877,9
5878,5
5879,1
5880,2
5881,7
5882,9
5883,0
5884,9
5885,7
5886,5
5887,6
5888,9
5889,4
5890,0
5891,7
5892,1
5893,7
5894,8
5895,0
5896,6
5897,2
5898,6
5899,3
5900,1
5901,4
5902,2
5903,9
5904,0
5905,7
5906,1
5907,0
5908,5
5909,9
5910,0
5911,2
5912,6
5913,5
5914,5
5915,4
5916,4
5917,1
5918,3
5919,3
5920,7
5921,1
5922,8
5923,7
5924,4
5925,1
5926,9
5927,4
5928,0
5929,1
5930,4
5931,6
5932,7
5933,1
5934,8
5935,9
5936,6
5937,0
5938,4
5939,9
5940,6
5941,0
5942,2
5943,6
5944,2
5945,8
5946,1
5947,0
5948,8
5949,3
5950,1
5951,9
5952,6
5953,4
5954,2
5955,5
5956,4
5957,8
5958,2
5959,9
5960,2
5961,9
5962,0
5963,3
5964,2
5965,3
5966,8
5967,6
5968,0
5969,1
5970,3
5971,3
5972,4
5973,0
5974,5
5975,8
5976,0
5977,8
5978,5
5979,1
5980,0
5981,7
5982,2
5983,6
5984,4
5985,6
5986,3
5987,4
5988,6
5989,7
5990,7
5991,1
5992,6
5993,3
5994,6
5995,9
5996,7
5997,0
5998,0
5999,2
6000,5
6001,3
6002,4
6003,0
6004,9
6005,0
6006,4
6007,5
6008,9
6009,5
6010,0
6011,1
6012,4
6013,5
6014,0
6015,7
6016,5
6017,5
6018,0
6019,5
6020,6
6021,8
6022,1
6023,9
6024,3
6025,2
6026,1
6027,4
6028,5
6029,2
6030,8
6031,4
6032,1
6033,3
6034,1
6035,0
6036,0
6037,8
6038,6
6039,8
6040,1
6041,3
6042,7
6043,4
6044,0
6045,7
6046,9
6047,3
6048,8
6049,8
6050,5
6051,8
6052,1
6053,1
6054,2
6055,2
6056,7
6057,0
6058,5
6059,6
6060,3
6061,2
6062,0
6063,7
6064,2
6065,0
6066,0
6067,2
6068,7
6069,9
6070,8
6071,9
6072,5
6073,5
6074,1
6075,9
6076,1
6077,4
6078,8
6079,7
6080,0
6081,9
6082,1
6083,8
6084,7
6085,7
6086,7
6087,0
6088,2
6089,3
6090,9
6091,5
6092,7
6093,8
6094,9
6095,7
6096,3
6097,7
6098,6
6099,2
6100,8
6101,2
6102,7
6103,2
6104,1
6105,5
6106,3
6107,6
6108,1
6109,1
6110,4
6111,0
6112,4
6113,3
6114,6
6115,8
6116,2
6117,2
6118,8
6119,3
6120,8
6121,9
6122,9
6123,8
6124,6
6125,5
6126,7
6127,0
6128,0
6129,0
6130,9
6131,4
6132,4
6133,7
6134,3
6135,2
6136,2
6137,8
6138,5
6139,1
6140,2
6141,7
6142,9
6143,7
6144,9
6145,0
6146,7
6147,5
6148,2
6149,7
6150,9
6151,9
6152,2
6153,1
6154,1
6155,4
6156,4
6157,5
6158,4
6159,0
6160,8
6161,2
6162,6
6163,4
6164,4
6165,5
6166,4
6167,4
6168,3
6169,0
6170,3
6171,6
6172,6
6173,8
6174,1
6175,6
6176,4
6177,7
6178,3
6179,1
6180,7
6181,5
6182,1
6183,3
6184,1
6185,0
6186,5
6187,6
6188,4
6189,1
6190,4
6191,0
6192,1
6193,4
6194,7
6195,9
6196,7
6197,9
6198,6
6199,6
6200,5
6201,9
6202,1
6203,5
6204,5
6205,4
6206,9
6207,8
6208,6
6209,6
6210,7
6211,8
6212,9
6213,8
6214,4
6215,6
6216,7
6217,5
6218,7
6219,6
6220,0
6221,3
6222,4
6223,7
6224,4
6225,8
6226,3
6227,9
6228,4
6229,5
6230,6
6231,1
6232,4
6233,4
6234,1
6235,6
6236,2
6237,6
6238,9
6239,5
6240,6
6241,1
6242,0
6243,1
6244,7
6245,6
6246,0
6247,3
6248,4
6249,0
6250,7
6251,0
6252,4
6253,4
6254,8
6255,4
6256,7
6257,8
6258,9
6259,7
6260,3
6261,3
6262,7
6263,2
6264,1
6265,3
6266,6
6267,0
6268,7
6269,8
6270,1
6271,5
6272,0
6273,0
6274,8
6275,6
6276,7
6277,7
6278,3
6279,8
6280,2
6281,8
6282,1
6283,4
6284,7
6285,4
6286,0
6287,9
6288,7
6289,0
6290,7
6291,0
6292,4
6293,9
6294,9
6295,9
6296,2
6297,4
6298,8
6299,6
6300,9
6301,0
6302,2
6303,6
6304,0
6305,2
6306,7
6307,6
6308,1
6309,0
6310,6
6311,6
6312,7
6313,8
6314,1
6315,7
6316,2
6317,2
6318,3
6319,6
6320,1
6321,7
6322,8
6323,7
6324,4
6325,4
6326,7
6327,4
6328,3
6329,3
6330,6
6331,4
6332,9
6333,4
6334,1
6335,5
6336,6
6337,6
6338,3
6339,6
6340,2
6341,7
6342,1
6343,8
6344,8
6345,7
6346,1
6347,9
6348,7
6349,0
6350,0
6351,4
6352,0
6353,8
6354,6
6355,4
6356,2
6357,0
6358,8
6359,3
6360,8
6361,4
6362,3
6363,9
6364,5
6365,5
6366,2
6367,6
6368,4
6369,3
6370,2
6371,9
6372,7
6373,4
6374,3
6375,1
6376,6
6377,8
6378,8
6379,9
6380,1
6381,6
6382,2
6383,3
6384,7
6385,5
6386,7
6387,4
6388,5
6389,2
6390,2
6391,2
6392,5
6393,8
6394,8
6395,7
6396,3
6397,4
6398,9
6399,1
6400,0
6401,7
6402,4
6403,1
6404,7
6405,7
6406,9
6407,3
6408,3
6409,1
6410,6
6411,7
6412,0
6413,3
6414,1
6415,4
6416,5
6417,1
6418,8
6419,0
6420,5
6421,1
6422,2
6423,3
6424,2
6425,6
6426,3
6427,7
6428,2
6429,3
6430,5
6431,1
6432,2
6433,6
6434,5
6435,8
6436,1
6437,0
6438,5
6439,8
6440,3
6441,8
6442,0
6443,2
6444,8
6445,3
6446,7
6447,0
6448,8
6449,3
6450,4
6451,4
6452,8
6453,0
6454,3
6455,5
6456,7
6457,8
6458,4
6459,8
6460,0
6461,1
6462,6
6463,3
6464,1
6465,5
6466,5
6467,0
6468,9
6469,6
6470,5
6471,7
6472,8
6473,8
6474,5
6475,9
6476,0
6477,6
6478,7
6479,9
6480,5
6481,8
6482,3
6483,2
6484,6
6485,9
6486,5
6487,9
6488,7
6489,1
6490,9
6491,1
6492,8
6493,9
6494,6
6495,5
6496,0
6497,0
6498,7
6499,4
6500,6
6501,8
6502,6
6503,1
6504,8
6505,1
6506,0
6507,6
6508,0
6509,9
6510,3
6511,2
6512,5
6513,4
6514,9
6515,0
6516,3
6517,7
6518,8
6519,3
6520,6
6521,3
6522,7
6523,8
6524,4
6525,0
6526,0
6527,3
6528,7
6529,5
6530,6
6531,4
6532,5
6533,3
6534,6
6535,9
6536,3
6537,5
6538,3
6539,7
6540,7
6541,4
6542,5
6543,6
6544,8
6545,7
6546,2
6547,1
6548,9
6549,9
6550,6
6551,7
6552,0
6553,1
6554,8
6555,2
6556,7
6557,3
6558,1
6559,3
6560,6
6561,8
6562,4
6563,2
6564,9
6565,3
6566,2
6567,3
6568,3
6569,1
6570,5
6571,8
6572,9
6573,2
6574,1
6575,9
6576,9
6577,8
6578,9
6579,9
6580,8
6581,0
6582,6
6583,9
6584,2
6585,3
6586,6
6587,4
6588,6
6589,7
6590,3
6591,4
6592,1
6593,2
6594,8
6595,8
6596,2
6597,8
6598,9
6599,6
6600,9
6601,3
6602,6
6603,8
6604,3
6605,3
6606,3
6607,1
6608,1
6609,7
6610,5
6611,7
6612,1
6613,9
6614,1
6615,7
6616,9
6617,9
6618,3
6619,5
6620,8
6621,3
6622,6
6623,7
6624,0
6625,8
6626,0
6627,3
6628,2
6629,1
6630,2
6631,1
6632,3
6633,8
6634,7
6635,1
6636,5
6637,2
6638,9
6639,5
6640,4
6641,3
6642,4
6643,7
6644,5
6645,3
6646,8
6647,1
6648,9
6649,4
6650,6
6651,5
6652,8
6653,5
6654,8
6655,1
6656,7
6657,6
6658,4
6659,6
6660,2
6661,2
6662,3
6663,0
6664,3
6665,6
6666,1
6667,2
6668,5
6669,4
6670,1
6671,8
6672,9
6673,6
6674,7
6675,5
6676,8
6677,8
6678,1
6679,6
6680,9
6681,5
6682,7
6683,1
6684,4
6685,8
6686,7
6687,6
6688,9
6689,6
6690,5
6691,8
6692,3
6693,7
6694,4
6695,6
6696,4
6697,5
6698,2
6699,3
6700,8
6701,5
6702,3
6703,3
6704,5
6705,8
6706,7
6707,4
6708,7
6709,3
6710,5
6711,3
6712,2
6713,1
6714,0
6715,4
6716,0
6717,3
6718,3
6719,9
6720,6
6721,6
6722,6
6723,8
6724,2
6725,8
6726,4
6727,2
6728,3
6729,5
6730,3
6731,6
6732,0
6733,8
6734,9
6735,1
6736,1
6737,0
6738,8
6739,0
6740,5
6741,3
6742,3
6743,0
6744,2
6745,9
6746,1
6747,8
6748,5
6749,9
6750,9
6751,1
6752,3
6753,9
6754,4
6755,2
6756,7
6757,5
6758,1
6759,3
6760,5
6761,0
6762,3
6763,9
6764,5
6765,6
6766,7
6767,0
6768,7
6769,8
6770,6
6771,2
6772,8
6773,5
6774,4
6775,5
6776,2
6777,3
6778,9
6779,9
6780,0
6781,6
6782,9
6783,4
6784,7
6785,1
6786,3
6787,4
6788,0
6789,2
6790,8
6791,1
6792,6
6793,5
6794,0
6795,7
6796,5
6797,0
6798,0
6799,1
6800,2
6801,8
6802,7
6803,0
6804,0
6805,4
6806,5
6807,8
6808,8
6809,4
6810,8
6811,3
6812,5
6813,6
6814,0
6815,3
6816,6
6817,3
6818,8
6819,1
6820,7
6821,2
6822,6
6823,2
6824,6
6825,2
6826,0
6827,6
6828,2
6829,9
6830,7
6831,4
6832,8
6833,4
6834,2
6835,2
6836,2
6837,8
6838,8
6839,6
6840,9
6841,1
6842,9
6843,1
6844,3
6845,0
6846,4
6847,8
6848,0
6849,5
6850,5
6851,1
6852,6
6853,5
6854,4
6855,7
6856,1
6857,2
6858,2
6859,4
6860,5
6861,6
6862,4
6863,7
6864,6
6865,8
6866,1
6867,1
6868,6
6869,4
6870,5
6871,3
6872,2
6873,9
6874,5
6875,2
6876,2
6877,3
6878,4
6879,4
6880,7
6881,9
6882,3
6883,9
6884,7
6885,7
6886,2
6887,5
6888,7
6889,2
6890,4
6891,1
6892,0
6893,9
6894,2
6895,4
6896,5
6897,6
6898,8
6899,6
6900,0
6901,6
6902,1
6903,8
6904,2
6905,8
6906,9
6907,9
6908,9
6909,5
6910,8
6911,5
6912,3
6913,2
6914,1
6915,1
6916,4
6917,9
6918,6
6919,9
6920,3
6921,8
6922,4
6923,2
6924,3
6925,5
6926,6
6927,5
6928,0
6929,6
6930,9
6931,1
6932,9
6933,9
6934,3
6935,0
6936,1
6937,5
6938,0
6939,6
6940,3
6941,4
6942,0
6943,4
6944,9
6945,5
6946,6
6947,1
6948,4
6949,1
6950,3
6951,6
6952,9
6953,5
6954,6
6955,7
6956,3
6957,1
6958,7
6959,8
6960,8
6961,0
6962,0
6963,2
6964,7
6965,7
6966,1
6967,0
6968,9
6969,0
6970,4
6971,2
6972,5
6973,4
6974,1
6975,1
6976,2
6977,4
6978,1
6979,7
6980,7
6981,4
6982,9
6983,2
6984,3
6985,8
6986,9
6987,0
6988,1
6989,1
6990,5
6991,1
6992,7
6993,6
6994,7
6995,4
6996,5
6997,5
6998,0
6999,2
7000,0
7001,9
7002,5
7003,1
7004,4
7005,1
7006,1
7007,0
7008,0
7009,5
7010,0
7011,0
7012,3
7013,0
7014,5
7015,8
7016,3
7017,0
7018,8
7019,5
7020,4
7021,8
7022,1
7023,1
7024,7
7025,4
7026,9
7027,7
7028,1
7029,8
7030,3
7031,5
7032,1
7033,7
7034,1
7035,9
7036,4
7037,0
7038,6
7039,8
7040,5
7041,3
7042,0
7043,0
7044,1
7045,1
7046,2
7047,1
7048,5
7049,5
7050,9
7051,1
7052,8
7053,6
7054,3
7055,4
7056,8
7057,2
7058,2
7059,1
7060,2
7061,3
7062,2
7063,4
7064,9
7065,2
7066,8
7067,9
7068,5
7069,2
7070,9
7071,4
7072,4
7073,0
7074,6
7075,3
7076,8
7077,8
7078,9
7079,7
7080,5
7081,9
7082,5
7083,1
7084,7
7085,9
7086,9
7087,4
7088,6
7089,1
7090,7
7091,2
7092,6
7093,8
7094,4
7095,4
7096,2
7097,7
7098,1
7099,9
7100,1
7101,1
7102,9
7103,7
7104,0
7105,5
7106,9
7107,7
7108,5
7109,5
7110,4
7111,7
7112,1
7113,7
7114,2
7115,7
7116,3
7117,5
7118,5
7119,6
7120,2
7121,4
7122,4
7123,8
7124,0
7125,8
7126,5
7127,1
7128,9
7129,7
7130,5
7131,4
7132,0
7133,4
7134,5
7135,7
7136,8
7137,0
7138,1
7139,0
7140,6
7141,5
7142,7
7143,3
7144,0
7145,9
7146,8
7147,3
7148,5
7149,0
7150,9
7151,4
7152,8
7153,0
7154,4
7155,8
7156,2
7157,3
7158,9
7159,5
7160,7
7161,6
7162,4
7163,7
7164,6
7165,7
7166,6
7167,2
7168,3
7169,9
7170,3
7171,0
7172,9
7173,1
7174,3
7175,7
7176,2
7177,3
7178,8
7179,1
7180,1
7181,0
7182,2
7183,3
7184,8
7185,2
7186,9
7187,3
7188,3
7189,6
7190,1
7191,6
7192,7
7193,1
7194,5
7195,3
7196,4
7197,1
7198,9
7199,8
7200,7
7201,0
7202,3
7203,2
7204,9
7205,0
7206,6
7207,0
7208,4
7209,6
7210,3
7211,5
7212,3
7213,8
7214,2
7215,2
7216,6
7217,5
7218,2
7219,7
7220,6
7221,5
7222,6
7223,8
7224,7
7225,0
7226,4
7227,1
7228,4
7229,7
7230,7
7231,3
7232,7
7233,5
7234,0
7235,2
7236,9
7237,1
7238,0
7239,2
7240,1
7241,3
7242,9
7243,9
7244,7
7245,1
7246,4
7247,2
7248,1
7249,6
7250,0
7251,3
7252,9
7253,7
7254,0
7255,6
7256,8
7257,2
7258,8
7259,8
7260,8
7261,2
7262,1
7263,4
7264,4
7265,9
7266,0
7267,6
7268,7
7269,3
7270,5
7271,2
7272,5
7273,1
7274,9
7275,0
7276,1
7277,5
7278,0
7279,1
7280,2
7281,0
7282,4
7283,6
7284,1
7285,6
7286,0
7287,6
7288,5
7289,5
7290,6
7291,5
7292,9
7293,3
7294,5
7295,8
7296,6
7297,2
7298,8
7299,9
7300,0
7301,9
7302,6
7303,1
7304,6
7305,4
7306,4
7307,1
7308,8
7309,7
7310,2
7311,3
7312,9
7313,4
7314,0
7315,3
7316,4
7317,7
7318,8
7319,6
7320,0
7321,6
7322,6
7323,3
7324,3
7325,6
7326,6
7327,1
7328,8
7329,6
7330,0
7331,3
7332,6
7333,1
7334,5
7335,3
7336,9
7337,4
7338,8
7339,9
7340,8
7341,8
7342,3
7343,7
7344,1
7345,0
7346,6
7347,0
7348,3
7349,6
7350,1
7351,9
7352,6
7353,4
7354,6
7355,2
7356,5
7357,0
7358,2
7359,6
7360,0
7361,8
7362,9
7363,0
7364,9
7365,8
7366,8
7367,2
7368,6
7369,6
7370,7
7371,1
7372,9
7373,8
7374,1
7375,5
7376,4
7377,6
7378,1
7379,1
7380,3
7381,8
7382,4
7383,8
7384,9
7385,8
7386,8
7387,3
7388,5
7389,8
7390,3
7391,6
7392,6
7393,5
7394,3
7395,0
7396,6
7397,3
7398,9
7399,8
7400,2
7401,1
7402,9
7403,3
7404,8
7405,6
7406,8
7407,8
7408,1
7409,2
7410,2
7411,2
7412,3
7413,0
7414,2
7415,6
7416,4
7417,1
7418,8
7419,9
7420,5
7421,8
7422,0
7423,0
7424,4
7425,5
7426,8
7427,7
7428,2
7429,1
7430,3
7431,4
7432,1
7433,2
7434,7
7435,4
7436,7
7437,4
7438,2
7439,2
7440,6
7441,6
7442,2
7443,1
7444,8
7445,5
7446,2
7447,1
7448,5
7449,6
7450,7
7451,0
7452,8
7453,3
7454,8
7455,7
7456,3
7457,6
7458,9
7459,2
7460,8
7461,4
7462,8
7463,7
7464,8
7465,5
7466,9
7467,3
7468,0
7469,2
7470,8
7471,6
7472,8
7473,7
7474,4
7475,3
7476,0
7477,5
7478,5
7479,0
7480,2
7481,9
7482,1
7483,4
7484,7
7485,1
7486,8
7487,4
7488,8
7489,2
7490,3
7491,6
7492,5
7493,3
7494,9
7495,3
7496,8
7497,9
7498,6
7499,0
7500,8
7501,0
7502,9
7503,8
7504,5
7505,4
7506,2
7507,1
7508,9
7509,6
7510,1
7511,7
7512,5
7513,4
7514,3
7515,6
7516,6
7517,3
7518,0
7519,5
7520,1
7521,8
7522,1
7523,3
7524,5
7525,3
7526,7
7527,0
7528,7
7529,5
7530,5
7531,3
7532,7
7533,2
7534,6
7535,5
7536,2
7537,5
7538,7
7539,2
7540,9
7541,6
7542,0
7543,9
7544,9
7545,8
7546,3
7547,3
7548,6
7549,1
7550,6
7551,7
7552,2
7553,5
7554,1
7555,0
7556,8
7557,8
7558,9
7559,3
7560,4
7561,5
7562,9
7563,9
7564,7
7565,9
7566,6
7567,7
7568,1
7569,6
7570,6
7571,0
7572,5
7573,9
7574,9
7575,6
7576,2
7577,0
7578,3
7579,4
7580,2
7581,3
7582,0
7583,6
7584,2
7585,6
7586,2
7587,5
7588,2
7589,0
7590,1
7591,9
7592,8
7593,9
7594,5
7595,3
7596,7
7597,1
7598,2
7599,6
7600,4
7601,5
7602,1
7603,4
7604,7
7605,8
7606,1
7607,7
7608,6
7609,1
7610,4
7611,1
7612,0
7613,7
7614,8
7615,7
7616,8
7617,3
7618,1
7619,4
7620,9
7621,2
7622,1
7623,7
7624,7
7625,9
7626,1
7627,6
7628,2
7629,4
7630,3
7631,5
7632,2
7633,0
7634,9
7635,3
7636,1
7637,8
7638,1
7639,3
7640,1
7641,4
7642,8
7643,4
7644,9
7645,8
7646,1
7647,6
7648,2
7649,3
7650,0
7651,6
7652,4
7653,5
7654,4
7655,0
7656,6
7657,0
7658,6
7659,9
7660,2
7661,4
7662,0
7663,4
7664,0
7665,3
7666,7
7667,8
7668,6
7669,7
7670,5
7671,1
7672,9
7673,0
7674,0
7675,8
7676,1
7677,2
7678,6
7679,5
7680,9
7681,8
7682,9
7683,2
7684,3
7685,6
7686,6
7687,7
7688,6
7689,3
7690,5
7691,9
7692,5
7693,7
7694,6
7695,8
7696,9
7697,9
7698,5
7699,0
7700,3
7701,2
7702,4
7703,7
7704,3
7705,8
7706,2
7707,8
7708,1
7709,7
7710,4
7711,2
7712,6
7713,0
7714,8
7715,7
7716,8
7717,9
7718,5
7719,9
7720,5
7721,0
7722,1
7723,4
7724,1
7725,0
7726,3
7727,2
7728,1
7729,7
7730,8
7731,4
7732,5
7733,8
7734,8
7735,4
7736,1
7737,7
7738,4
7739,1
7740,4
7741,0
7742,5
7743,1
7744,6
7745,8
7746,3
7747,7
7748,7
7749,4
7750,6
7751,2
7752,5
7753,1
7754,5
7755,9
7756,1
7757,4
7758,1
7759,0
7760,6
7761,3
7762,9
7763,6
7764,9
7765,6
7766,8
7767,9
7768,4
7769,7
7770,1
7771,6
7772,8
7773,3
7774,0
7775,7
7776,3
7777,7
7778,8
7779,6
7780,7
7781,1
7782,8
7783,4
7784,7
7785,8
7786,7
7787,9
7788,0
7789,2
7790,5
7791,3
7792,4
7793,2
7794,1
7795,8
7796,7
7797,0
7798,7
7799,7
7800,2
7801,0
7802,4
7803,4
7804,2
7805,6
7806,5
7807,3
7808,4
7809,8
7810,7
7811,1
7812,4
7813,0
7814,3
7815,3
7816,3
7817,4
7818,4
7819,7
7820,8
7821,7
7822,6
7823,1
7824,7
7825,1
7826,6
7827,2
7828,0
7829,1
7830,0
7831,3
7832,1
7833,7
7834,7
7835,2
7836,4
7837,4
7838,7
7839,2
7840,2
7841,3
7842,3
7843,3
7844,4
7845,3
7846,7
7847,6
7848,5
7849,2
7850,7
7851,4
7852,5
7853,1
7854,2
7855,1
7856,4
7857,4
7858,7
7859,4
7860,9
7861,2
7862,7
7863,7
7864,9
7865,2
7866,8
7867,7
7868,4
7869,2
7870,5
7871,1
7872,9
7873,9
7874,8
7875,6
7876,6
7877,4
7878,1
7879,4
7880,7
7881,5
7882,3
7883,0
7884,0
7885,0
7886,8
7887,9
7888,2
7889,5
7890,1
7891,9
7892,3
7893,7
7894,2
7895,4
7896,3
7897,2
7898,4
7899,1
7900,7
7901,5
7902,3
7903,6
7904,6
7905,8
7906,9
7907,2
7908,5
7909,7
7910,3
7911,7
7912,4
7913,8
7914,2
7915,8
7916,8
7917,2
7918,7
7919,2
7920,8
7921,3
7922,0
7923,2
7924,6
7925,3
7926,3
7927,6
7928,3
7929,5
7930,6
7931,1
7932,3
7933,6
7934,6
7935,6
7936,4
7937,8
7938,9
7939,1
7940,1
7941,5
7942,7
7943,7
7944,2
7945,1
7946,7
7947,8
7948,9
7949,9
7950,5
7951,6
7952,5
7953,7
7954,8
7955,2
7956,3
7957,7
7958,7
7959,0
7960,2
7961,8
7962,4
7963,1
7964,3
7965,9
7966,4
7967,9
7968,2
7969,4
7970,4
7971,1
7972,7
7973,7
7974,2
7975,9
7976,7
7977,6
7978,4
7979,7
7980,6
7981,3
7982,3
7983,7
7984,0
7985,5
7986,3
7987,1
7988,4
7989,3
7990,2
7991,8
7992,4
7993,9
7994,8
7995,8
7996,2
7997,2
7998,5
7999,9
8000,9
8001,6
8002,4
8003,1
8004,3
8005,1
8006,1
8007,1
8008,1
8009,9
8010,3
8011,7
8012,7
8013,4
8014,8
8015,5
8016,9
8017,6
8018,2
8019,5
8020,3
8021,1
8022,0
8023,8
8024,2
8025,2
8026,6
8027,7
8028,4
8029,1
8030,6
8031,5
8032,8
8033,3
8034,7
8035,9
8036,8
8037,0
8038,3
8039,7
8040,1
8041,4
8042,7
8043,9
8044,2
8045,8
8046,0
8047,9
8048,2
8049,8
8050,3
8051,9
8052,4
8053,1
8054,0
8055,7
8056,9
8057,9
8058,5
8059,5
8060,9
8061,2
8062,3
8063,0
8064,9
8065,0
8066,3
8067,4
8068,7
8069,6
8070,3
8071,9
8072,3
8073,0
8074,3
8075,7
8076,1
8077,6
8078,4
8079,5
8080,9
8081,2
8082,4
8083,7
8084,4
8085,9
8086,0
8087,6
8088,0
8089,6
8090,7
8091,9
8092,6
8093,5
8094,8
8095,3
8096,4
8097,2
8098,1
8099,9
8100,6
8101,0
8102,7
8103,8
8104,1
8105,2
8106,7
8107,0
8108,4
8109,1
8110,1
8111,8
8112,0
8113,6
8114,5
8115,7
8116,5
8117,2
8118,7
8119,5
8120,2
8121,6
8122,2
8123,6
8124,0
8125,6
8126,3
8127,5
8128,3
8129,5
8130,4
8131,3
8132,6
8133,6
8134,2
8135,8
8136,3
8137,6
8138,9
8139,3
8140,6
8141,9
8142,9
8143,1
8144,4
8145,9
8146,5
8147,0
8148,4
8149,0
8150,4
8151,0
8152,6
8153,6
8154,6
8155,8
8156,0
8157,0
8158,2
8159,4
8160,7
8161,3
8162,1
8163,2
8164,7
8165,4
8166,7
8167,0
8168,6
8169,2
8170,7
8171,8
8172,8
8173,9
8174,6
8175,0
8176,5
8177,3
8178,1
8179,7
8180,0
8181,9
8182,4
8183,6
8184,5
8185,0
8186,4
8187,9
8188,3
8189,9
8190,1
8191,3
8192,5
8193,3
8194,4
8195,1
8196,4
8197,7
8198,7
8199,0
8200,0
8201,2
8202,7
8203,6
8204,0
8205,8
8206,5
8207,8
8208,8
8209,0
8210,2
8211,8
8212,4
8213,5
8214,6
8215,5
8216,6
8217,9
8218,7
8219,1
8220,1
8221,9
8222,3
8223,5
8224,2
8225,1
8226,1
8227,1
8228,9
8229,9
8230,5
8231,1
8232,8
8233,4
8234,6
8235,4
8236,0
8237,4
8238,9
8239,4
8240,2
8241,0
8242,9
8243,6
8244,7
8245,1
8246,6
8247,0
8248,6
8249,8
8250,9
8251,9
8252,5
8253,5
8254,2
8255,7
8256,1
8257,5
8258,3
8259,1
8260,1
8261,9
8262,2
8263,3
8264,6
8265,9
8266,5
8267,9
8268,1
8269,3
8270,8
8271,4
8272,1
8273,0
8274,9
8275,6
8276,3
8277,7
8278,9
8279,8
8280,7
8281,8
8282,8
8283,7
8284,1
8285,1
8286,7
8287,4
8288,5
8289,8
8290,8
8291,2
8292,5
8293,4
8294,7
8295,3
8296,2
8297,7
8298,2
8299,9
8300,7
8301,9
8302,2
8303,6
8304,5
8305,0
8306,6
8307,8
8308,9
8309,4
8310,9
8311,9
8312,8
8313,1
8314,9
8315,1
8316,7
8317,4
8318,3
8319,3
8320,9
8321,8
8322,6
8323,6
8324,2
8325,6
8326,3
8327,9
8328,0
8329,4
8330,6
8331,7
8332,6
8333,6
8334,1
8335,4
8336,2
8337,7
8338,9
8339,6
8340,0
8341,6
8342,0
8343,0
8344,0
8345,5
8346,9
8347,9
8348,7
8349,9
8350,9
8351,7
8352,8
8353,4
8354,5
8355,6
8356,5
8357,2
8358,7
8359,0
8360,4
8361,8
8362,3
8363,9
8364,0
8365,7
8366,1
8367,3
8368,4
8369,7
8370,0
8371,2
8372,7
8373,4
8374,5
8375,0
8376,4
8377,5
8378,5
8379,3
8380,0
8381,0
8382,7
8383,1
8384,4
8385,2
8386,9
8387,6
8388,9
8389,9
8390,3
8391,6
8392,1
8393,6
8394,5
8395,5
8396,5
8397,0
8398,4
8399,7
8400,3
8401,7
8402,6
8403,6
8404,2
8405,4
8406,6
8407,2
8408,9
8409,2
8410,0
8411,6
8412,2
8413,9
8414,1
8415,8
8416,0
8417,6
8418,3
8419,6
8420,8
8421,6
8422,7
8423,6
8424,3
8425,1
8426,7
8427,8
8428,7
8429,8
8430,0
8431,4
8432,2
8433,9
8434,9
8435,1
8436,2
8437,2
8438,5
8439,7
8440,1
8441,9
8442,9
8443,1
8444,5
8445,0
8446,4
8447,0
8448,5
8449,3
8450,2
8451,1
8452,0
8453,9
8454,9
8455,0
8456,7
8457,5
8458,9
8459,6
8460,6
8461,2
8462,5
8463,2
8464,5
8465,9
8466,4
8467,0
8468,1
8469,4
8470,5
8471,1
8472,5
8473,8
8474,2
8475,3
8476,1
8477,0
8478,8
8479,1
8480,7
8481,3
8482,5
8483,5
8484,8
8485,7
8486,9
8487,7
8488,1
8489,1
8490,4
8491,7
8492,7
8493,6
8494,0
8495,6
8496,5
8497,6
8498,1
8499,8
8500,7
8501,0
8502,4
8503,4
8504,5
8505,3
8506,0
8507,3
8508,2
8509,4
8510,5
8511,7
8512,1
8513,9
8514,0
8515,0
8516,1
8517,6
8518,8
8519,6
8520,7
8521,9
8522,9
8523,1
8524,4
8525,0
8526,4
8527,7
8528,6
8529,6
8530,7
8531,4
8532,2
8533,3
8534,1
8535,8
8536,5
8537,8
8538,8
8539,6
8540,5
8541,4
8542,0
8543,1
8544,0
8545,3
8546,8
8547,6
8548,2
8549,2
8550,7
8551,7
8552,7
8553,4
8554,0
8555,4
8556,6
8557,2
8558,5
8559,0
8560,1
8561,2
8562,7
8563,1
8564,9
8565,2
8566,2
8567,8
8568,7
8569,6
8570,7
8571,0
8572,6
8573,5
8574,4
8575,3
8576,9
8577,1
8578,9
8579,6
8580,0
8581,0
8582,5
8583,4
8584,7
8585,3
8586,3
8587,7
8588,8
8589,9
8590,9
8591,2
